date,code,open,high,low,close,volume,turnover_amount,turnover_rate
2026-05-28,600001,12.1,12.38,12.01,12.16,109786,133500000,4.2
2026-05-29,600001,12.18,12.46,12.09,12.24,109477,134000000,4.2
2026-05-30,600001,12.26,12.54,12.17,12.32,211038,260000000,4.2
2026-05-01,000002,17.91,18.32,17.78,18.0,44444,80000000,1.8
2026-05-02,000002,17.93,18.34,17.8,18.02,44672,80500000,1.8
2026-05-03,000002,17.95,18.36,17.82,18.04,44900,81000000,1.8
2026-05-04,000002,17.97,18.39,17.84,18.06,45127,81500000,1.8
2026-05-05,000002,17.99,18.41,17.86,18.08,45353,82000000,1.8
2026-05-06,000002,18.01,18.43,17.88,18.1,45580,82500000,1.8
2026-05-07,000002,18.03,18.45,17.9,18.12,45805,83000000,1.8
2026-05-08,000002,18.05,18.47,17.92,18.14,46030,83500000,1.8
2026-05-09,000002,18.07,18.49,17.94,18.16,46255,84000000,1.8
2026-05-10,000002,18.09,18.51,17.96,18.18,46479,84500000,1.8
2026-05-11,000002,18.11,18.53,17.98,18.2,46703,85000000,1.8
2026-05-12,000002,18.13,18.55,18.0,18.22,46926,85500000,1.8
2026-05-13,000002,18.15,18.57,18.02,18.24,47149,86000000,1.8
2026-05-14,000002,18.17,18.59,18.04,18.26,47371,86500000,1.8
2026-05-15,000002,18.19,18.61,18.06,18.28,47592,87000000,1.8
2026-05-16,000002,18.21,18.63,18.08,18.3,47814,87500000,1.8
2026-05-17,000002,18.23,18.65,18.1,18.32,48034,88000000,1.8
2026-05-18,000002,18.25,18.67,18.12,18.34,48255,88500000,1.8
2026-05-19,000002,18.27,18.69,18.14,18.36,48474,89000000,1.8
2026-05-20,000002,18.29,18.71,18.16,18.38,48694,89500000,1.8
2026-05-21,000002,18.31,18.73,18.18,18.4,48913,90000000,1.8
2026-05-22,000002,18.33,18.75,18.2,18.42,49131,90500000,1.8
2026-05-23,000002,18.35,18.77,18.22,18.44,49349,91000000,1.8
2026-05-24,000002,18.37,18.79,18.24,18.46,49566,91500000,1.8
2026-05-25,000002,18.39,18.81,18.26,18.48,49783,92000000,1.8
2026-05-26,000002,18.41,18.83,18.28,18.5,50000,92500000,1.8
2026-05-27,000002,18.43,18.85,18.3,18.52,50215,93000000,1.8
2026-05-28,000002,18.45,18.87,18.32,18.54,50431,93500000,1.8
2026-05-29,000002,18.47,18.89,18.34,18.56,50646,94000000,1.8
2026-05-30,000002,18.49,18.91,18.36,18.58,48439,90000000,1.8
2026-05-01,300003,24.88,25.45,24.7,25.0,60000,150000000,13.5
2026-05-02,300003,25.03,25.61,24.86,25.16,59817,150500000,13.5
2026-05-03,300003,25.19,25.78,25.02,25.32,59636,151000000,13.5
2026-05-04,300003,25.35,25.94,25.17,25.48,59458,151500000,13.5
2026-05-05,300003,25.51,26.1,25.33,25.64,59282,152000000,13.5
2026-05-06,300003,25.67,26.26,25.49,25.8,59108,152500000,13.5
2026-05-07,300003,25.83,26.43,25.65,25.96,58936,153000000,13.5
2026-05-08,300003,25.99,26.59,25.81,26.12,58767,153500000,13.5
2026-05-09,300003,26.15,26.75,25.96,26.28,58599,154000000,13.5
2026-05-10,300003,26.31,26.92,26.12,26.44,58434,154500000,13.5
2026-05-11,300003,26.47,27.08,26.28,26.6,58270,155000000,13.5
2026-05-12,300003,26.63,27.24,26.44,26.76,58109,155500000,13.5
2026-05-13,300003,26.79,27.4,26.6,26.92,57949,156000000,13.5
2026-05-14,300003,26.94,27.57,26.76,27.08,57791,156500000,13.5
2026-05-15,300003,27.1,27.73,26.91,27.24,57635,157000000,13.5
2026-05-16,300003,27.26,27.89,27.07,27.4,57481,157500000,13.5
2026-05-17,300003,27.42,28.06,27.23,27.56,57329,158000000,13.5
2026-05-18,300003,27.58,28.22,27.39,27.72,57178,158500000,13.5
2026-05-19,300003,27.74,28.38,27.55,27.88,57030,159000000,13.5
2026-05-20,300003,27.9,28.54,27.7,28.04,56883,159500000,13.5
2026-05-21,300003,28.06,28.71,27.86,28.2,56737,160000000,13.5
2026-05-22,300003,28.22,28.87,28.02,28.36,56593,160500000,13.5
2026-05-23,300003,28.38,29.03,28.18,28.52,56451,161000000,13.5
2026-05-24,300003,28.54,29.2,28.34,28.68,56311,161500000,13.5
2026-05-25,300003,28.7,29.36,28.49,28.84,56171,162000000,13.5
2026-05-26,300003,28.86,29.52,28.65,29.0,56034,162500000,13.5
2026-05-27,300003,29.01,29.68,28.81,29.16,55898,163000000,13.5
2026-05-28,300003,29.17,29.85,28.97,29.32,55763,163500000,13.5
2026-05-29,300003,29.33,30.01,29.13,29.48,55630,164000000,13.5
2026-05-30,300003,29.49,30.17,29.28,29.64,104588,310000000,13.5
2026-05-01,600004,3.98,4.07,3.95,4.0,150000,60000000,6.0
2026-05-02,600004,3.99,4.08,3.96,4.01,150872,60500000,6.0
2026-05-03,600004,4.0,4.09,3.97,4.02,151741,61000000,6.0
2026-05-04,600004,4.01,4.1,3.98,4.03,152605,61500000,6.0
2026-05-05,600004,4.02,4.11,3.99,4.04,153465,62000000,6.0
2026-05-06,600004,4.03,4.12,4.0,4.05,154320,62500000,6.0
2026-05-07,600004,4.04,4.13,4.01,4.06,155172,63000000,6.0
2026-05-08,600004,4.05,4.14,4.02,4.07,156019,63500000,6.0
2026-05-09,600004,4.06,4.15,4.03,4.08,156862,64000000,6.0
2026-05-10,600004,4.07,4.16,4.04,4.09,157701,64500000,6.0
2026-05-11,600004,4.08,4.17,4.05,4.1,158536,65000000,6.0
2026-05-12,600004,4.09,4.18,4.06,4.11,159367,65500000,6.0
2026-05-13,600004,4.1,4.19,4.07,4.12,160194,66000000,6.0
2026-05-14,600004,4.11,4.2,4.08,4.13,161016,66500000,6.0
2026-05-15,600004,4.12,4.21,4.09,4.14,161835,67000000,6.0
2026-05-16,600004,4.13,4.22,4.1,4.15,162650,67500000,6.0
2026-05-17,600004,4.14,4.23,4.11,4.16,163461,68000000,6.0
2026-05-18,600004,4.15,4.25,4.12,4.17,164268,68500000,6.0
2026-05-19,600004,4.16,4.26,4.13,4.18,165071,69000000,6.0
2026-05-20,600004,4.17,4.27,4.14,4.19,165871,69500000,6.0
2026-05-21,600004,4.18,4.28,4.15,4.2,166666,70000000,6.0
2026-05-22,600004,4.19,4.29,4.16,4.21,167458,70500000,6.0
2026-05-23,600004,4.2,4.3,4.17,4.22,168246,71000000,6.0
2026-05-24,600004,4.21,4.31,4.18,4.23,169030,71500000,6.0
2026-05-25,600004,4.22,4.32,4.19,4.24,169811,72000000,6.0
2026-05-26,600004,4.23,4.33,4.2,4.25,170588,72500000,6.0
2026-05-27,600004,4.24,4.34,4.21,4.26,171361,73000000,6.0
2026-05-28,600004,4.25,4.35,4.22,4.27,172131,73500000,6.0
2026-05-29,600004,4.26,4.36,4.23,4.28,172897,74000000,6.0
2026-05-30,600004,4.27,4.37,4.24,4.29,419580,180000000,6.0
